step,x,y,yaw,e_y,e_yaw,t,delta,v_ref
0,89629.5,43131.5,2.19853,-0.0277204,0.0139709,0,0,10
1,89628.9,43132.3,2.20123,-0.01375,0.0166766,0,0.00541126,10
2,89628.3,43133.1,2.19673,0.00292581,0.0121705,0,-0.0090119,10
3,89627.7,43133.9,2.18826,0.015096,0.00369707,0,-0.0169453,10
4,89627.1,43134.7,2.18,0.0187931,-0.00456033,0,-0.0165133,10
5,89626.6,43135.6,2.17522,0.0142328,-0.00934151,0,-0.00956206,10
6,89626,43136.4,2.17513,0.00489139,-0.0094297,0,-0.000176398,10
7,89625.4,43137.2,2.17883,-0.00453818,-0.00572837,0,0.00740254,10
8,89624.9,43138,2.18408,-0.0102665,-0.000475883,0,0.0105046,10
9,89624.3,43138.9,2.18847,-0.0107424,0.00391637,0,0.00878427,10
10,89623.7,43139.7,2.19042,-0.00682604,0.00586352,0,0.00389428,10
11,89623.1,43140.5,2.18963,-0.00096256,0.00507582,0,-0.00157538,10
12,89622.5,43141.3,2.18697,0.00411324,0.00241533,0,-0.00532094,10
13,89622,43142.1,2.18388,0.00652857,-0.000679204,0,-0.00618899,10
14,89621.4,43142.9,2.18168,0.00584936,-0.00288312,0,-0.00440781,10
15,89620.8,43143.7,2.18107,0.00296624,-0.00349299,0,-0.00121974,10
16,89620.2,43144.6,2.18197,-0.000526744,-0.00258369,0,0.0018186,10
17,89619.7,43145.4,2.18374,-0.00311043,-0.000822773,0,0.00352183,10
18,89619.1,43146.2,2.18547,-0.00393321,0.000915072,0,0.00347568,10
19,89618.5,43147,2.1865,-0.00301814,0.00193931,0,0.00204848,10
20,89617.9,43147.8,2.18654,-0.00107882,0.00198298,0,8.73329e-05,10
21,89617.4,43148.7,2.18578,0.000904154,0.00122472,0,-0.00151652,10
22,89616.8,43149.5,2.18469,0.00212887,0.000128225,0,-0.00219299,10
23,89616.2,43150.3,2.18376,0.0022571,-0.000800261,0,-0.00185697,10
24,89615.6,43151.1,2.18334,0.00145684,-0.00122294,0,-0.000845366,10
25,89615.1,43151.9,2.18349,0.000233895,-0.00107191,0,0.000302062,10
26,89614.5,43152.7,2.18404,-0.000838018,-0.000522323,0,0.00109918,10
27,89613.9,43153.6,2.18468,-0.00136034,0.000126279,0,0.0012972,10
28,89613.3,43154.4,2.18515,-0.00123406,0.000594648,0,0.000936739,10
29,89612.8,43155.2,2.18529,-0.000639415,0.000731484,0,0.000273672,10
30,89612.2,43156,2.18511,9.20696e-05,0.00054836,0,-0.000366249,10
31,89611.6,43156.8,2.18474,0.000640429,0.000182516,0,-0.000731687,10
32,89611,43157.6,2.18438,0.000822945,-0.000183165,0,-0.000731362,10
33,89610.5,43158.5,2.18416,0.00063978,-0.000402444,0,-0.000438558,10
34,89609.9,43159.3,2.18414,0.000237336,-0.00041689,0,-2.88908e-05,10
35,89609.3,43160.1,2.1843,-0.000179554,-0.00026169,0,0.000310399,10
36,89608.7,43160.9,2.18453,-0.000441244,-3.28544e-05,0,0.000457671,10
37,89608.1,43161.7,2.18472,-0.000474098,0.000163356,0,0.000392421,10
38,89607.6,43162.6,2.18481,-0.000310743,0.000254982,0,0.000183252,10
39,89607,43163.4,2.18478,-5.57609e-05,0.00022629,0,-5.7384e-05,10
40,89606.4,43164.2,2.18467,0.000170529,0.00011282,0,-0.000226939,10
41,89605.8,43165,2.18454,0.000283349,-2.30835e-05,0,-0.000271807,10
42,89605.3,43165.8,2.18444,0.000260266,-0.000122573,0,-0.000198979,10
43,89604.7,43166.6,2.18441,0.000137693,-0.000153135,0,-6.11249e-05,10
44,89604.1,43167.5,2.18444,-1.54428e-05,-0.000116331,0,7.36085e-05,10
45,89603.5,43168.3,2.18452,-0.000131774,-4.03554e-05,0,0.000151952,10
46,89603,43169.1,2.18459,-0.000172129,3.65675e-05,0,0.000153846,10
47,89602.4,43169.9,2.18464,-0.000135562,8.34788e-05,0,9.38226e-05,10
48,89601.8,43170.7,2.18465,-5.20832e-05,8.76163e-05,0,8.27503e-06,10
49,89601.2,43171.5,2.18461,3.55331e-05,5.58798e-05,0,-6.3473e-05,10
50,89600.7,43172.4,2.18457,9.14129e-05,8.13867e-06,0,-9.54822e-05,10
51,89600.1,43173.2,2.18452,9.95516e-05,-3.33097e-05,0,-8.28967e-05,10
52,89599.5,43174,2.18451,6.62419e-05,-5.31445e-05,0,-3.96696e-05,10
53,89598.9,43174.8,2.18451,1.30974e-05,-4.77546e-05,0,1.07799e-05,10
54,89598.4,43175.6,2.18453,-3.46572e-05,-2.43408e-05,0,4.68276e-05,10
55,89597.8,43176.4,2.18456,-5.8998e-05,4.12657e-06,0,5.69347e-05,10
56,89597.2,43177.3,2.18458,-5.48714e-05,2.52498e-05,0,4.22465e-05,10
57,89596.6,43178.1,2.18459,-2.96216e-05,3.20485e-05,0,1.35973e-05,10
58,89596.1,43178.9,2.18458,2.4269e-06,2.4668e-05,0,-1.47609e-05,10
59,89595.5,43179.7,2.18457,2.70949e-05,8.89645e-06,0,-3.15431e-05,10
60,89594.9,43180.5,2.18455,3.59914e-05,-7.27939e-06,0,-3.23517e-05,10
61,89594.3,43181.4,2.18454,2.8712e-05,-1.73083e-05,0,-2.00578e-05,10
62,89593.7,43182.2,2.18454,1.14037e-05,-1.84081e-05,0,-2.19961e-06,10
63,89593.2,43183,2.18455,-7.00444e-06,-1.19247e-05,0,1.29668e-05,10
64,89592.6,43183.8,2.18456,-1.89292e-05,-1.96811e-06,0,1.99132e-05,10
65,89592,43184.6,2.18457,-2.08973e-05,6.78442e-06,0,1.75051e-05,10
66,89591.4,43185.4,2.18457,-1.41128e-05,1.10727e-05,0,8.5765e-06,10
67,89590.9,43186.3,2.18457,-3.04017e-06,1.00742e-05,0,-1.99693e-06,10
68,89590.3,43187.1,2.18456,7.03403e-06,5.24575e-06,0,-9.65691e-06,10
69,89589.7,43187.9,2.18456,1.22798e-05,-7.15312e-07,0,-1.19221e-05,10
70,89589.1,43188.7,2.18455,1.15645e-05,-5.19804e-06,0,-8.96545e-06,10
71,89588.6,43189.5,2.18455,6.36644e-06,-6.705e-06,0,-3.01394e-06,10
72,89588,43190.3,2.18455,-3.38561e-07,-5.22858e-06,0,2.95285e-06,10
73,89587.4,43191.2,2.18456,-5.56714e-06,-1.95601e-06,0,6.54514e-06,10
74,89586.8,43192,2.18456,-7.52314e-06,1.44445e-06,0,6.80092e-06,10
75,89586.3,43192.8,2.18456,-6.07869e-06,3.58704e-06,0,4.28517e-06,10
76,89585.7,43193.6,2.18456,-2.49165e-06,3.86629e-06,0,5.58509e-07,10
77,89585.1,43194.4,2.18456,1.37464e-06,2.54318e-06,0,-2.64623e-06,10
78,89584.5,43195.3,2.18456,3.91781e-06,4.67414e-07,0,-4.15152e-06,10
79,89584,43196.1,2.18456,4.38523e-06,-1.38016e-06,0,-3.69515e-06,10
80,89583.4,43196.9,2.18456,3.00507e-06,-2.30616e-06,0,-1.85199e-06,10
81,89582.8,43197.7,2.18456,6.98912e-07,-2.12449e-06,0,3.63332e-07,10
82,89582.2,43198.5,2.18456,-1.42557e-06,-1.12936e-06,0,1.99026e-06,10
83,89581.7,43199.3,2.18456,-2.55494e-06,1.18485e-07,0,2.49569e-06,10
84,89581.1,43200.2,2.18456,-2.43645e-06,1.06937e-06,0,1.90177e-06,10
85,89580.5,43201,2.18456,-1.36708e-06,1.40233e-06,0,6.65919e-07,10
86,89579.9,43201.8,2.18456,3.525e-08,1.10776e-06,0,-5.89129e-07,10
87,89579.4,43202.6,2.18456,1.14302e-06,4.29006e-07,0,-1.35752e-06,10
88,89578.8,43203.4,2.18456,1.57202e-06,-2.85604e-07,0,-1.42922e-06,10
89,89578.2,43204.2,2.18456,1.28641e-06,-7.43049e-07,0,-9.14891e-07,10
90,89577.6,43205.1,2.18456,5.43359e-07,-8.11784e-07,0,-1.3747e-07,10
91,89577,43205.9,2.18456,-2.68425e-07,-5.42057e-07,0,5.39454e-07,10
92,89576.5,43206.7,2.18456,-8.10476e-07,-1.09453e-07,0,8.65209e-07,10
93,89575.9,43207.5,2.18456,-9.19929e-07,2.80409e-07,0,7.79724e-07,10
94,89575.3,43208.3,2.18456,-6.39526e-07,4.80135e-07,0,3.99452e-07,10
95,89574.7,43209.1,2.18456,-1.59385e-07,4.47864e-07,0,-6.45415e-08,10
96,89574.2,43210,2.18456,2.88485e-07,2.429e-07,0,-4.09929e-07,10
97,89573.6,43210.8,2.18456,5.31381e-07,-1.8234e-08,0,-5.22268e-07,10
98,89573,43211.6,2.18456,5.13139e-07,-2.19846e-07,0,-4.03224e-07,10
99,89572.4,43212.4,2.18456,2.93287e-07,-2.93194e-07,0,-1.46696e-07,10
100,89571.9,43213.2,2.18456,9.17382e-11,-2.34592e-07,0,1.17204e-07,10
101,89571.3,43214.1,2.18456,-2.34501e-07,-9.38736e-08,0,2.81437e-07,10
102,89570.7,43214.9,2.18456,-3.28378e-07,5.62511e-08,0,3.00249e-07,10
103,89570.1,43215.7,2.18456,-2.72123e-07,1.53852e-07,0,1.95201e-07,10
104,89569.6,43216.5,2.18456,-1.1827e-07,1.7039e-07,0,3.30764e-08,10
105,89569,43217.3,2.18456,5.21197e-08,1.15464e-07,0,-1.09852e-07,10
106,89568.4,43218.1,2.18456,1.67582e-07,2.53377e-08,0,-1.80253e-07,10
107,89567.8,43219,2.18456,1.92915e-07,-5.68977e-08,0,-1.64471e-07,10
108,89567.3,43219.8,2.18456,1.36012e-07,-9.99252e-08,0,-8.60549e-08,10
109,89566.7,43220.6,2.18456,3.60839e-08,-9.4375e-08,0,1.11003e-08,10
110,89566.1,43221.4,2.18456,-5.82934e-08,-5.21836e-08,0,8.43829e-08,10
111,89565.5,43222.2,2.18456,-1.10481e-07,2.44391e-09,0,1.09255e-07,10
112,89565,43223,2.18456,-1.08039e-07,4.51698e-08,0,8.54518e-08,10
113,89564.4,43223.9,2.18456,-6.28745e-08,6.12835e-08,0,3.22274e-08,10
114,89563.8,43224.7,2.18456,-1.58509e-09,4.96632e-08,0,-2.32406e-08,10
115,89563.2,43225.5,2.18456,4.80809e-08,2.04993e-08,0,-5.83278e-08,10
116,89562.6,43226.3,2.18456,6.85734e-08,-1.10326e-08,0,-6.30639e-08,10
117,89562.1,43227.1,2.18456,5.75384e-08,-3.18424e-08,0,-4.16195e-08,10
118,89561.5,43228,2.18456,2.56951e-08,-3.57523e-08,0,-7.81979e-09,10
119,89560.9,43228.8,2.18456,-1.00603e-08,-2.45789e-08,0,2.23467e-08,10
120,89560.3,43229.6,2.18456,-3.46404e-08,-5.80748e-09,0,3.75429e-08,10
121,89559.8,43230.4,2.18456,-4.04431e-08,1.15332e-08,0,3.46813e-08,10
122,89559.2,43231.2,2.18456,-2.89055e-08,2.07905e-08,0,1.85147e-08,10
123,89558.6,43232,2.18456,-8.11021e-09,1.98784e-08,0,-1.82425e-09,10
124,89558,43232.9,2.18456,1.17724e-08,1.11954e-08,0,-1.73659e-08,10
125,89557.5,43233.7,2.18456,2.29709e-08,-2.30804e-10,0,-2.28525e-08,10
126,89556.9,43234.5,2.18456,2.27439e-08,-9.28069e-09,0,-1.80998e-08,10
127,89556.3,43235.3,2.18456,1.34572e-08,-1.28098e-08,0,-7.0583e-09,10
128,89555.7,43236.1,2.18456,6.4589e-10,-1.05068e-08,0,4.60606e-09,10
129,89555.2,43236.9,2.18456,-9.85624e-09,-4.46108e-09,0,1.20915e-08,10
130,89554.6,43237.8,2.18456,-1.43184e-08,2.15806e-09,0,1.32383e-08,10
131,89554,43238.6,2.18456,-1.21593e-08,6.59057e-09,0,8.865e-09,10
132,89553.4,43239.4,2.18456,-5.57143e-09,7.49994e-09,0,1.81875e-09,10
133,89552.9,43240.2,2.18456,1.92485e-09,5.22855e-09,0,-4.54279e-09,10
134,89552.3,43241,2.18456,7.16022e-09,1.32148e-09,0,-7.81414e-09,10
135,89551.7,43241.8,2.18456,8.47941e-09,-2.3355e-09,0,-7.31395e-09,10
136,89551.1,43242.7,2.18456,6.14884e-09,-4.32596e-09,0,-3.98093e-09,10
137,89550.6,43243.5,2.18456,1.8238e-09,-4.18992e-09,0,2.72086e-10,10
138,89550,43244.3,2.18456,-2.37186e-09,-2.40549e-09,0,3.56886e-09,10
139,89549.4,43245.1,2.18456,-4.77516e-09,-1.34501e-11,0,4.78408e-09,10
140,89548.8,43245.9,2.18456,-4.78821e-09,1.90468e-09,0,3.83627e-09,10
141,89548.2,43246.8,2.18456,-2.87949e-09,2.67716e-09,0,1.54494e-09,10
142,89547.7,43247.6,2.18456,-2.03627e-10,2.22266e-09,0,-9.08996e-10,10
143,89547.1,43248.4,2.18456,2.02397e-09,9.70514e-10,0,-2.50429e-09,10
144,89546.5,43249.2,2.18456,2.99208e-09,-4.21381e-10,0,-2.78379e-09,10
145,89545.9,43250,2.18456,2.56715e-09,-1.36539e-09,0,-1.88801e-09,10
146,89545.4,43250.8,2.18456,1.20164e-09,-1.57301e-09,0,-4.15256e-10,10
147,89544.8,43251.7,2.18456,-3.77867e-10,-1.10986e-09,0,9.26303e-10,10
148,89544.2,43252.5,2.18456,-1.49304e-09,-2.92798e-10,0,1.63413e-09,10
149,89543.6,43253.3,2.18456,-1.78859e-09,4.80095e-10,0,1.54579e-09,10
150,89543.1,43254.1,2.18456,-1.3051e-09,9.07475e-10,0,8.5476e-10,10
151,89542.5,43254.9,2.18456,-3.93612e-10,8.85028e-10,0,-4.48928e-11,10
152,89541.9,43255.7,2.18456,4.97579e-10,5.11456e-10,0,-7.47144e-10,10
153,89541.3,43256.6,2.18456,1.01325e-09,5.55112e-12,0,-1.01181e-09,10
154,89540.8,43257.4,2.18456,1.0163e-09,-4.03079e-10,0,-8.1726e-10,10
155,89540.2,43258.2,2.18456,6.11649e-10,-5.67753e-10,0,-3.29348e-10,10
156,89539.6,43259,2.18456,4.54605e-11,-4.71761e-10,0,1.91984e-10,10
157,89539,43259.8,2.18456,-4.31911e-10,-2.06889e-10,0,5.29745e-10,10
158,89538.5,43260.7,2.18456,-6.42842e-10,9.00089e-11,0,5.93795e-10,10
159,89537.9,43261.5,2.18456,-5.50983e-10,2.93141e-10,0,4.06263e-10,10
160,89537.3,43262.3,2.18456,-2.61196e-10,3.37649e-10,0,8.90179e-11,10
161,89536.7,43263.1,2.18456,8.10303e-11,2.39538e-10,0,-1.96223e-10,10
162,89536.2,43263.9,2.18456,3.18352e-10,6.34031e-11,0,-3.5227e-10,10
163,89535.6,43264.7,2.18456,3.78051e-10,-1.01979e-10,0,-3.30765e-10,10
164,89535,43265.6,2.18456,2.76202e-10,-1.92012e-10,0,-1.80066e-10,10
165,89534.4,43266.4,2.18456,8.55493e-11,-1.87286e-10,0,9.45288e-12,10
166,89533.9,43267.2,2.18456,-1.05103e-10,-1.09134e-10,0,1.56303e-10,10
167,89533.3,43268,2.18456,-2.11145e-10,-1.61204e-12,0,2.15044e-10,10
168,89532.7,43268.8,2.18456,-2.0809e-10,8.3813e-11,0,1.7085e-10,10
169,89532.1,43269.6,2.18456,-1.20394e-10,1.16761e-10,0,6.58961e-11,10
170,89531.5,43270.5,2.18456,-8.25651e-12,9.48619e-11,0,-4.37975e-11,10
171,89531,43271.3,2.18456,8.36309e-11,4.12474e-11,0,-1.07229e-10,10
172,89530.4,43272.1,2.18456,1.23052e-10,-1.69535e-11,0,-1.16402e-10,10
173,89529.8,43272.9,2.18456,1.05828e-10,-5.60023e-11,0,-7.80972e-11,10
174,89529.2,43273.7,2.18456,5.22391e-11,-6.47322e-11,0,-1.74598e-11,10
175,89528.7,43274.5,2.18456,-1.32303e-11,-4.67884e-11,0,3.58874e-11,10
176,89528.1,43275.4,2.18456,-6.26414e-11,-1.3423e-11,0,6.67303e-11,10
177,89527.5,43276.2,2.18456,-7.56586e-11,1.96874e-11,0,6.62208e-11,10
178,89526.9,43277,2.18456,-5.65166e-11,3.81384e-11,0,3.6902e-11,10
179,89526.4,43277.8,2.18456,-1.70957e-11,3.78622e-11,0,-5.52802e-13,10
180,89525.8,43278.6,2.18456,2.23253e-11,2.19833e-11,0,-3.17581e-11,10
181,89525.2,43279.5,2.18456,4.56595e-11,-1.36779e-13,0,-4.42402e-11,10
182,89524.6,43280.3,2.18456,4.87148e-11,-1.83187e-11,0,-3.63634e-11,10
183,89524.1,43281.1,2.18456,3.14913e-11,-2.68132e-11,0,-1.69894e-11,10
184,89523.5,43281.9,2.18456,2.38742e-12,-2.33218e-11,0,6.98286e-12,10
185,89522.9,43282.7,2.18456,-1.48361e-11,-1.02838e-11,0,2.60762e-11,10
186,89522.3,43283.5,2.18456,-2.78675e-11,1.82077e-12,0,2.42094e-11,10
187,89521.8,43284.4,2.18456,-2.48122e-11,1.18754e-11,0,2.01091e-11,10
188,89521.2,43285.2,2.18456,-1.75646e-11,1.46749e-11,0,5.59925e-12,10
189,89520.6,43286,2.18456,1.5774e-12,1.28959e-11,0,-3.55822e-12,10
190,89520,43286.8,2.18456,2.07194e-11,4.52749e-12,0,-1.6737e-11,10
191,89519.5,43287.6,2.18456,2.37748e-11,-6.4766e-12,0,-2.20085e-11,10
192,89518.9,43288.4,2.18456,1.07576e-11,-1.21005e-11,0,-1.12479e-11,10
193,89518.3,43289.3,2.18456,-2.27374e-12,-9.14335e-12,0,5.91456e-12,10
194,89517.7,43290.1,2.18456,-1.53051e-11,-2.74802e-12,0,1.2791e-11,10
195,89517.1,43290.9,2.18456,-1.22355e-11,5.02265e-12,0,1.55417e-11,10
196,89516.6,43291.7,2.18456,-9.18021e-12,6.90337e-12,0,3.76126e-12,10
197,89516,43292.5,2.18456,-6.13909e-12,6.43352e-12,0,-9.3987e-13,10
198,89515.4,43293.4,2.18456,-3.08376e-12,5.02887e-12,0,-2.80895e-12,10
199,89514.8,43294.2,2.18456,-1.42109e-14,3.24496e-12,0,-3.56764e-12,10
200,89514.3,43295,2.18456,3.04112e-12,1.30385e-12,0,-3.88258e-12,10
201,89513.7,43295.8,2.18456,6.09646e-12,-6.95e-13,0,-3.99751e-12,10
202,89513.1,43296.6,2.18456,9.15179e-12,-2.71649e-12,0,-4.04317e-12,10
203,89512.5,43297.4,2.18456,1.22213e-11,-4.74731e-12,0,-4.06164e-12,10
204,89512,43298.3,2.18456,1.10845e-11,-6.78746e-12,0,-4.08029e-12,10
205,89511.4,43299.1,2.18456,-1.94689e-12,-7.14895e-12,0,-7.22622e-13,10
206,89510.8,43299.9,2.18456,-1.4964e-11,-2.081e-12,0,1.01362e-11,10
207,89510.2,43300.7,2.18456,-1.19229e-11,5.15321e-12,0,1.44684e-11,10
208,89509.7,43301.5,2.18456,-8.86757e-12,6.83054e-12,0,3.35447e-12,10
209,89509.1,43302.3,2.18456,-5.81224e-12,6.27942e-12,0,-1.10258e-12,10
210,89508.5,43303.2,2.18456,-2.74269e-12,4.83658e-12,0,-2.88551e-12,10
211,89507.9,43304,2.18456,3.12639e-13,3.0318e-12,0,-3.60973e-12,10
212,89507.4,43304.8,2.18456,3.36797e-12,1.08757e-12,0,-3.88827e-12,10
213,89506.8,43305.6,2.18456,6.42331e-12,-9.12159e-13,0,-3.99947e-12,10
214,89506.2,43306.4,2.18456,9.49285e-12,-2.9341e-12,0,-4.04405e-12,10
215,89505.6,43307.2,2.18456,1.25482e-11,-4.97069e-12,0,-4.07336e-12,10
216,89505.1,43308.1,2.18456,1.14113e-11,-7.00773e-12,0,-4.07372e-12,10
217,89504.5,43308.9,2.18456,-1.60583e-12,-7.36744e-12,0,-7.1978e-13,10
218,89503.9,43309.7,2.18456,-1.46514e-11,-2.30482e-12,0,1.01256e-11,10
219,89503.3,43310.5,2.18456,-1.15961e-11,4.93872e-12,0,1.44869e-11,10
220,89502.7,43311.3,2.18456,-8.54072e-12,6.61382e-12,0,3.35039e-12,10
221,89502.2,43312.2,2.18456,-5.47118e-12,6.06182e-12,0,-1.10401e-12,10
222,89501.6,43313,2.18456,-2.41585e-12,4.6132e-12,0,-2.89724e-12,10
223,89501,43313.8,2.18456,6.39488e-13,2.81153e-12,0,-3.60316e-12,10
224,89500.4,43314.6,2.18456,3.69482e-12,8.68638e-13,0,-3.88543e-12,10
225,89499.9,43315.4,2.18456,6.76437e-12,-1.13065e-12,0,-3.99822e-12,10
226,89499.3,43316.2,2.18456,9.8197e-12,-3.15792e-12,0,-4.05471e-12,10
227,89498.7,43317.1,2.18456,1.2875e-11,-5.19096e-12,0,-4.06626e-12,10
228,89498.1,43317.9,2.18456,1.17382e-11,-7.22622e-12,0,-4.07088e-12,10
229,89497.6,43318.7,2.18456,-1.29319e-12,-7.58593e-12,0,-7.19069e-13,10
230,89497,43319.5,2.18456,-1.43245e-11,-2.5171e-12,0,1.01377e-11,10
231,89496.4,43320.3,2.18456,-1.12692e-11,4.72289e-12,0,1.44802e-11,10
232,89495.8,43321.1,2.18456,-8.19966e-12,6.39666e-12,0,3.3479e-12,10
233,89495.3,43322,2.18456,-5.14433e-12,5.83844e-12,0,-1.11626e-12,10
234,89494.7,43322.8,2.18456,-2.089e-12,4.39293e-12,0,-2.89067e-12,10
235,89494.1,43323.6,2.18456,9.66338e-13,2.59259e-12,0,-3.60032e-12,10
236,89493.5,43324.4,2.18456,4.02167e-12,6.50591e-13,0,-3.88418e-12,10
237,89493,43325.2,2.18456,7.09122e-12,-1.34825e-12,0,-3.99805e-12,10
238,89492.4,43326,2.18456,1.01466e-11,-3.37597e-12,0,-4.05507e-12,10
239,89491.8,43326.9,2.18456,1.32019e-11,-5.40901e-12,0,-4.06608e-12,10
240,89491.2,43327.7,2.18456,1.2065e-11,-7.44427e-12,0,-4.0707e-12,10
241,89490.7,43328.5,2.18456,-9.66338e-13,-7.80354e-12,0,-7.18892e-13,10
242,89490.1,43329.3,2.18456,-1.39977e-11,-2.7347e-12,0,1.01373e-11,10
243,89489.5,43330.1,2.18456,-1.09281e-11,4.50529e-12,0,1.44798e-11,10
244,89488.9,43331,2.18456,-7.87281e-12,6.17328e-12,0,3.33618e-12,10
245,89488.4,43331.8,2.18456,-4.81748e-12,5.61862e-12,0,-1.10969e-12,10
246,89487.8,43332.6,2.18456,-1.76215e-12,4.17444e-12,0,-2.88836e-12,10
247,89487.2,43333.4,2.18456,1.29319e-12,2.37455e-12,0,-3.59961e-12,10
248,89486.6,43334.2,2.18456,4.36273e-12,4.32543e-13,0,-3.884e-12,10
249,89486,43335,2.18456,7.41807e-12,-1.57208e-12,0,-4.00924e-12,10
250,89485.5,43335.9,2.18456,1.04592e-11,-3.59623e-12,0,-4.04796e-12,10
251,89484.9,43336.7,2.18456,1.35145e-11,-5.62217e-12,0,-4.05187e-12,10
252,89484.3,43337.5,2.18456,4.9738e-13,-7.65477e-12,0,-4.06501e-12,10
253,89483.7,43338.3,2.18456,-1.2534e-11,-3.26095e-12,0,8.78781e-12,10
254,89483.2,43339.1,2.18456,-9.47864e-12,3.70903e-12,0,1.39403e-11,10
255,89482.6,43339.9,2.18456,-6.4091e-12,5.27489e-12,0,3.13207e-12,10
256,89482,43340.8,2.18456,-3.35376e-12,4.67359e-12,0,-1.20259e-12,10
257,89481.4,43341.6,2.18456,-2.98428e-13,3.21076e-12,0,-2.9253e-12,10
258,89480.9,43342.4,2.18456,2.75691e-12,1.40377e-12,0,-3.61418e-12,10
259,89480.3,43343.2,2.18456,5.82645e-12,-5.41345e-13,0,-3.89004e-12,10
260,89479.7,43344,2.18456,8.86757e-12,-2.5473e-12,0,-4.01155e-12,10
261,89479.1,43344.9,2.18456,1.19229e-11,-4.56613e-12,0,-4.0373e-12,10
262,89478.6,43345.7,2.18456,1.0786e-11,-6.59561e-12,0,-4.05898e-12,10
263,89478,43346.5,2.18456,-2.2311e-12,-6.95266e-12,0,-7.14095e-13,10
264,89477.4,43347.3,2.18456,-1.52625e-11,-1.88871e-12,0,1.01281e-11,10
265,89476.8,43348.1,2.18456,-1.22071e-11,5.3495e-12,0,1.44764e-11,10
266,89476.3,43348.9,2.18456,-9.13758e-12,7.02283e-12,0,3.3463e-12,10
267,89475.7,43349.8,2.18456,-6.08225e-12,6.46416e-12,0,-1.11733e-12,10
268,89475.1,43350.6,2.18456,-3.02691e-12,5.01865e-12,0,-2.8912e-12,10
269,89474.5,43351.4,2.18456,2.84217e-14,3.21831e-12,0,-3.60085e-12,10
270,89474,43352.2,2.18456,3.06954e-12,1.27587e-12,0,-3.88471e-12,10
271,89473.4,43353,2.18456,6.13909e-12,-7.17648e-13,0,-3.98668e-12,10
272,89472.8,43353.8,2.18456,9.19442e-12,-2.74269e-12,0,-4.05009e-12,10
273,89472.2,43354.7,2.18456,1.22498e-11,-4.77485e-12,0,-4.0643e-12,10
274,89471.6,43355.5,2.18456,1.11413e-11,-6.80966e-12,0,-4.06999e-12,10
275,89471.1,43356.3,2.18456,-1.90425e-12,-7.18048e-12,0,-7.41451e-13,10
276,89470.5,43357.1,2.18456,-1.49498e-11,-2.11031e-12,0,1.014e-11,10
277,89469.9,43357.9,2.18456,-1.18803e-11,5.13589e-12,0,1.44922e-11,10
278,89469.3,43358.7,2.18456,-8.83915e-12,6.80656e-12,0,3.34115e-12,10
279,89468.8,43359.6,2.18456,-5.76961e-12,6.25811e-12,0,-1.09655e-12,10
280,89468.2,43360.4,2.18456,-2.70006e-12,4.81126e-12,0,-2.89404e-12,10
281,89467.6,43361.2,2.18456,3.41061e-13,3.00471e-12,0,-3.61347e-12,10
282,89467,43362,2.18456,3.41061e-12,1.06537e-12,0,-3.8785e-12,10
283,89466.5,43362.8,2.18456,6.45173e-12,-9.37916e-13,0,-4.00693e-12,10
284,89465.9,43363.7,2.18456,9.52127e-12,-2.95586e-12,0,-4.03588e-12,10
285,89465.3,43364.5,2.18456,1.25908e-11,-4.99067e-12,0,-4.06999e-12,10
286,89464.7,43365.3,2.18456,1.14539e-11,-7.0326e-12,0,-4.08384e-12,10
287,89464.2,43366.1,2.18456,-1.59162e-12,-7.39453e-12,0,-7.24043e-13,10
288,89463.6,43366.9,2.18456,-1.46088e-11,-2.32125e-12,0,1.01467e-11,10
289,89463,43367.7,2.18456,-1.15392e-11,4.91518e-12,0,1.44725e-11,10
290,89462.4,43368.6,2.18456,-8.49809e-12,6.58185e-12,0,3.33316e-12,10
291,89461.9,43369.4,2.18456,-5.42855e-12,6.03206e-12,0,-1.09974e-12,10
292,89461.3,43370.2,2.18456,-2.359e-12,4.58433e-12,0,-2.89564e-12,10
293,89460.7,43371,2.18456,6.82121e-13,2.77733e-12,0,-3.614e-12,10
294,89460.1,43371.8,2.18456,3.75167e-12,8.37996e-13,0,-3.8785e-12,10
295,89459.6,43372.6,2.18456,6.82121e-12,-1.16529e-12,0,-4.00693e-12,10
296,89459,43373.5,2.18456,9.86233e-12,-3.19478e-12,0,-4.05862e-12,10
297,89458.4,43374.3,2.18456,1.29035e-11,-5.22293e-12,0,-4.05613e-12,10
298,89457.8,43375.1,2.18456,1.17666e-11,-7.25064e-12,0,-4.05525e-12,10
299,89457.2,43375.9,2.18456,-1.25056e-12,-7.6068e-12,0,-7.12497e-13,10
