step,x,y,yaw,e_y,e_yaw,t,delta,v_ref,delta_ref
0,89629.9,43130.9,2.19853,-0.0053083,-0.0176953,0.299953,0,3,0
1,89629.7,43131.2,2.19853,-0.0106166,-0.0176953,0.599906,0,3,0
2,89629.5,43131.4,2.19853,-0.0159249,-0.0176953,0.899859,0,3,0
3,89629.4,43131.7,2.19853,-0.0212332,-0.0176953,1.19981,0,3,0
4,89629.2,43131.9,2.19853,-0.0265415,-0.0176953,1.49977,0,3,0
5,89629,43132.2,2.19771,-0.0318498,-0.0185177,1.79971,-0.00548251,3,0
6,89628.8,43132.4,2.19688,-0.0374048,-0.01934,2.09966,-0.00548251,3,0
7,89628.7,43132.6,2.19606,-0.0432065,-0.0201624,2.3996,-0.00548251,3,0
8,89628.5,43132.9,2.19524,-0.0492548,-0.0209848,2.69953,-0.00548251,3,0
9,89628.3,43133.1,2.19442,-0.0555498,-0.0218072,2.99946,-0.00548251,3,0
10,89628.1,43133.4,2.19359,-0.0620914,-0.0226296,3.29938,-0.00548251,3,0
11,89628,43133.6,2.19277,-0.0688797,-0.023452,3.5993,-0.00548251,3,0
12,89627.8,43133.9,2.19195,-0.0759146,-0.0242743,3.89921,-0.00548251,3,0
13,89627.6,43134.1,2.19113,-0.0831962,-0.0250967,4.19912,-0.00548251,3,0
14,89627.4,43134.3,2.19031,-0.0907244,-0.0259191,4.49902,-0.00548251,3,0
15,89627.3,43134.6,2.18986,-0.0984993,-0.0263604,4.79891,-0.0029419,3,0
16,89627.1,43134.8,2.18942,-0.106407,-0.0268017,5.0988,-0.0029419,3,0
17,89626.9,43135.1,2.18898,-0.114446,-0.027243,5.39869,-0.0029419,3,0
18,89626.7,43135.3,2.18854,-0.122618,-0.0276843,5.69858,-0.0029419,3,0
19,89626.6,43135.6,2.1881,-0.130922,-0.0281255,5.99846,-0.0029419,3,0
20,89626.4,43135.8,2.18766,-0.139359,-0.0285668,6.29834,-0.0029419,3,0
21,89626.2,43136.1,2.18722,-0.147928,-0.0290081,6.59821,-0.0029419,3,0
22,89626,43136.3,2.18678,-0.156629,-0.0294494,6.89808,-0.0029419,3,0
23,89625.9,43136.5,2.18633,-0.165462,-0.0298907,7.19795,-0.0029419,3,0
24,89625.7,43136.8,2.18589,-0.174428,-0.030332,7.49781,-0.0029419,3,0
25,89625.5,43137,2.18573,-0.183526,-0.0304978,7.79767,-0.00110535,3,0
26,89625.4,43137.3,2.18556,-0.192674,-0.0306636,8.09753,-0.00110535,3,0
27,89625.2,43137.5,2.1854,-0.201872,-0.0308294,8.39739,-0.00110535,3,0
28,89625,43137.8,2.18523,-0.211119,-0.0309952,8.69724,-0.00110535,3,0
29,89624.8,43138,2.18506,-0.220416,-0.031161,8.9971,-0.00110535,3,0
30,89624.7,43138.3,2.1849,-0.229763,-0.0313268,9.29695,-0.00110535,3,0
31,89624.5,43138.5,2.18473,-0.23916,-0.0314926,9.5968,-0.00110535,3,0
32,89624.3,43138.8,2.18457,-0.248606,-0.0316584,9.89665,-0.00110535,3,0
33,89624.1,43139,2.1844,-0.258102,-0.0318242,10.1965,-0.00110535,3,0
34,89624,43139.2,2.18423,-0.267647,-0.03199,10.4963,-0.00110535,3,0
35,89623.8,43139.5,2.18404,-0.277243,-0.0321804,10.7962,-0.00126916,3,0
36,89623.6,43139.7,2.18385,-0.286895,-0.0323707,11.096,-0.00126916,3,0
37,89623.4,43140,2.18366,-0.296605,-0.0325611,11.3959,-0.00126916,3,0
38,89623.3,43140.2,2.18347,-0.306371,-0.0327515,11.6957,-0.00126916,3,0
39,89623.1,43140.5,2.18328,-0.316195,-0.0329419,11.9955,-0.00126916,3,0
40,89622.9,43140.7,2.18309,-0.326076,-0.0331322,12.2954,-0.00126916,3,0
41,89622.8,43141,2.1829,-0.336014,-0.0333226,12.5952,-0.00126916,3,0
42,89622.6,43141.2,2.18271,-0.346009,-0.033513,12.895,-0.00126916,3,0
43,89622.4,43141.4,2.18252,-0.356061,-0.0337034,13.1949,-0.00126916,3,0
44,89622.2,43141.7,2.18233,-0.36617,-0.0338937,13.4947,-0.00126916,3,0
45,89622.1,43141.9,2.18205,-0.376336,-0.0341724,13.7945,-0.00185793,3,0
46,89621.9,43142.2,2.18177,-0.386586,-0.0344511,14.0944,-0.00185793,3,0
47,89621.7,43142.4,2.18149,-0.396919,-0.0347298,14.3942,-0.00185793,3,0
48,89621.6,43142.7,2.18122,-0.407336,-0.0350085,14.694,-0.00185793,3,0
49,89621.4,43142.9,2.18094,-0.417836,-0.0352872,14.9938,-0.00185793,3,0
50,89621.2,43143.2,2.18066,-0.42842,-0.0355659,15.2936,-0.00185793,3,0
51,89621,43143.4,2.18038,-0.439088,-0.0358446,15.5934,-0.00185793,3,0
52,89620.9,43143.7,2.1801,-0.449839,-0.0361233,15.8932,-0.00185793,3,0
53,89620.7,43143.9,2.17982,-0.460673,-0.0364019,16.193,-0.00185793,3,0
54,89620.5,43144.2,2.17954,-0.471592,-0.0366806,16.4928,-0.00185793,3,0
55,89620.4,43144.4,2.17884,-0.482593,-0.0373832,16.7926,-0.00468361,3,0
56,89620.2,43144.6,2.17814,-0.493806,-0.0380857,17.0924,-0.00468361,3,0
57,89620,43144.9,2.17744,-0.505229,-0.0387883,17.3922,-0.00468361,3,0
58,89619.8,43145.1,2.17673,-0.516862,-0.0394908,17.6919,-0.00468361,3,0
59,89619.7,43145.4,2.17603,-0.528706,-0.0401934,17.9917,-0.00468361,3,0
60,89619.5,43145.6,2.17533,-0.540761,-0.0408959,18.2914,-0.00468361,3,0
61,89619.3,43145.9,2.17463,-0.553026,-0.0415985,18.5912,-0.00468361,3,0
62,89619.2,43146.1,2.17392,-0.565502,-0.042301,18.8909,-0.00468361,3,0
63,89619,43146.4,2.17322,-0.578189,-0.0430035,19.1906,-0.00468361,3,0
64,89618.8,43146.6,2.17252,-0.591086,-0.0437061,19.4904,-0.00468361,3,0
65,89618.6,43146.9,2.17111,-0.604194,-0.0451175,19.79,-0.00940892,3,0
66,89618.5,43147.1,2.1697,-0.617724,-0.0465289,20.0897,-0.00940892,3,0
67,89618.3,43147.4,2.16828,-0.631678,-0.0479402,20.3894,-0.00940892,3,0
68,89618.1,43147.6,2.16687,-0.646054,-0.0493516,20.689,-0.00940892,3,0
69,89618,43147.9,2.16546,-0.660854,-0.050763,20.9886,-0.00940892,3,0
70,89617.8,43148.1,2.16405,-0.676076,-0.0521744,21.2882,-0.00940892,3,0
71,89617.6,43148.4,2.16264,-0.691721,-0.0535857,21.5878,-0.00940892,3,0
72,89617.5,43148.6,2.16123,-0.707789,-0.0549971,21.8873,-0.00940892,3,0
73,89617.3,43148.9,2.15982,-0.72428,-0.0564085,22.1869,-0.00940892,3,0
74,89617.1,43149.1,2.1584,-0.741194,-0.0578199,22.4864,-0.00940892,3,0
75,89617,43149.4,2.15432,-0.75853,-0.0619074,22.7858,-0.0272435,3,0
76,89616.8,43149.6,2.15023,-0.777091,-0.065995,23.0851,-0.0272435,3,0
77,89616.6,43149.9,2.14614,-0.796875,-0.0700825,23.3844,-0.0272435,3,0
78,89616.5,43150.1,2.14205,-0.817882,-0.0741701,23.6836,-0.0272435,3,0
79,89616.3,43150.4,2.13797,-0.840113,-0.0782576,23.9826,-0.0272435,3,0
80,89616.2,43150.6,2.13388,-0.863566,-0.0823451,24.2816,-0.0272435,3,0
81,89616,43150.9,2.12979,-0.888242,-0.0864327,24.5805,-0.0272435,3,0
82,89615.8,43151.1,2.1257,-0.914139,-0.0905202,24.8793,-0.0272435,3,0
83,89615.7,43151.4,2.12162,-0.941258,-0.0946078,25.1779,-0.0272435,3,0
84,89615.5,43151.6,2.11753,-0.969598,-0.0986953,25.4765,-0.0272435,3,0
85,89615.4,43151.9,2.10724,-0.999159,-0.108986,25.7747,-0.0684943,3,0
86,89615.2,43152.1,2.09695,-1.03179,-0.119276,26.0726,-0.0684943,3,0
87,89615.1,43152.4,2.08666,-1.06749,-0.129566,26.3701,-0.0684943,3,0
88,89614.9,43152.7,2.07637,-1.10625,-0.139856,26.6671,-0.0684943,3,0
89,89614.8,43152.9,2.06608,-1.14807,-0.150146,26.9638,-0.0684943,3,0
90,89614.6,43153.2,2.05579,-1.19294,-0.160437,27.2599,-0.0684943,3,0
91,89614.5,43153.5,2.0455,-1.24087,-0.170727,27.5555,-0.0684943,3,0
92,89614.3,43153.7,2.03521,-1.29184,-0.181017,27.8506,-0.0684943,3,0
93,89614.2,43154,2.02492,-1.34585,-0.191307,28.1452,-0.0684943,3,0
94,89614.1,43154.3,2.01463,-1.40289,-0.201598,28.4391,-0.0684943,3,0
95,89613.9,43154.5,1.99525,-1.46296,-0.220976,28.7318,-0.128479,3,0
96,89613.8,43154.8,1.97587,-1.52872,-0.240355,29.0232,-0.128479,3,0
97,89613.7,43155.1,1.95649,-1.60013,-0.259734,29.3131,-0.128479,3,0
98,89613.6,43155.4,1.93711,-1.67718,-0.279112,29.6015,-0.128479,3,0
99,89613.5,43155.6,1.91773,-1.75983,-0.298491,29.8882,-0.128479,3,0
100,89613.4,43155.9,1.89835,-1.84805,-0.317869,30.1732,-0.128479,3,0
101,89613.3,43156.2,1.87898,-1.94181,-0.337248,30.4563,-0.128479,3,0
102,89613.2,43156.5,1.8596,-2.04108,-0.356627,30.7374,-0.128479,3,0
103,89613.1,43156.8,1.84022,-2.14582,-0.376005,31.0165,-0.128479,3,0
104,89613,43157.1,1.82084,-2.25598,-0.395384,31.2933,-0.128479,3,0
105,89613,43157.4,1.80146,-2.37153,-0.414763,31.5679,-0.128479,3,0
106,89612.9,43157.7,1.77321,-2.49242,-0.443016,31.8389,-0.186172,3,0
107,89612.8,43157.9,1.74496,-2.62102,-0.471269,32.1062,-0.186172,3,0
108,89612.8,43158.2,1.7167,-2.75722,-0.499522,32.3696,-0.186172,3,0
109,89612.7,43158.5,1.68845,-2.90093,-0.527775,32.6287,-0.186172,3,0
110,89612.7,43158.8,1.6602,-3.05201,-0.556028,32.8836,-0.186172,3,0
111,89612.7,43159.1,1.63194,-3.21035,-0.584281,33.1338,-0.186172,3,0
112,89612.7,43159.4,1.60369,-3.37583,-0.612533,33.3792,-0.186172,3,0
113,89612.6,43159.7,1.57544,-3.54832,-0.640786,33.6197,-0.186172,3,0
114,89612.6,43160,1.54719,-3.72766,-0.669039,33.8551,-0.186172,3,0
115,89612.6,43160.3,1.51893,-3.91373,-0.697292,34.085,-0.186172,3,0
116,89612.7,43160.6,1.49068,-4.10638,-0.725545,34.3095,-0.186172,3,0
117,89612.7,43160.9,1.46243,-4.30544,-0.753798,34.5282,-0.186172,3,0
118,89612.7,43161.2,1.42433,-4.51076,-0.791894,34.739,-0.248714,3,0
119,89612.8,43161.5,1.38623,-4.72427,-0.82999,34.9414,-0.248714,3,0
120,89612.8,43161.8,1.34814,-4.94565,-0.868086,35.1353,-0.248714,3,0
121,89612.9,43162.1,1.31004,-5.17458,-0.906182,35.3203,-0.248714,3,0
122,89613,43162.4,1.27195,-5.41072,-0.944278,35.4962,-0.248714,3,0
123,89613.1,43162.7,1.23385,-5.65374,-0.982374,35.6627,-0.248714,3,0
124,89613.2,43163,1.19575,-5.90329,-1.02047,35.8196,-0.248714,3,0
125,89613.3,43163.3,1.15766,-6.159,-1.05857,35.9667,-0.248714,3,0
126,89613.4,43163.5,1.11956,-6.42049,-1.09666,36.1036,-0.248714,3,0
127,89613.5,43163.8,1.08147,-6.6874,-1.13476,36.2303,-0.248714,3,0
128,89613.7,43164.1,1.04337,-6.95933,-1.17285,36.3466,-0.248714,3,0
129,89613.8,43164.3,1.00527,-7.23589,-1.21095,36.4522,-0.248714,3,0
130,89614,43164.6,0.967179,-7.51667,-1.24905,36.5471,-0.248714,3,0
131,89614.1,43164.8,0.929083,-7.80128,-1.28714,36.6311,-0.248714,3,0
132,89614.3,43165.1,0.890987,-8.08929,-1.32524,36.704,-0.248714,3,0
133,89614.5,43165.3,0.852891,-8.38029,-1.36333,36.7658,-0.248714,3,0
134,89614.7,43165.5,0.814795,-8.67385,-1.40143,36.8164,-0.248714,3,0
135,89614.9,43165.7,0.776699,-8.96956,-1.43953,36.8556,-0.248714,3,0
136,89615.1,43166,0.738603,-9.26698,-1.47762,36.8835,-0.248714,3,0
137,89615.3,43166.2,0.700507,-9.56568,-1.51572,36.9001,-0.248714,3,0
138,89615.6,43166.3,0.662411,-9.86522,-1.55381,36.9051,-0.248714,3,0
139,89615.8,43166.5,0.624316,-10.1652,-1.59191,36.8988,-0.248714,3,0
140,89616.1,43166.7,0.58622,-10.4651,-1.63,36.8811,-0.248714,3,0
141,89616.3,43166.9,0.548124,-10.7646,-1.6681,36.8519,-0.248714,3,0
142,89616.6,43167,0.510028,-11.0632,-1.7062,36.8114,-0.248714,3,0
143,89616.8,43167.2,0.471932,-11.3604,-1.74429,36.7596,-0.248714,3,0
144,89617.1,43167.3,0.433836,-11.6559,-1.78239,36.6966,-0.248714,3,0
145,89617.4,43167.4,0.39574,-11.9492,-1.82048,36.6225,-0.248714,3,0
146,89617.6,43167.6,0.357644,-12.2399,-1.85858,36.5374,-0.248714,3,0
147,89617.9,43167.7,0.319548,-12.5276,-1.89668,36.4413,-0.248714,3,0
148,89618.2,43167.8,0.281452,-12.8118,-1.93477,36.3345,-0.248714,3,0
149,89618.5,43167.8,0.243356,-13.0921,-1.97287,36.2171,-0.248714,3,0
150,89618.8,43167.9,0.20526,-13.3682,-2.01096,36.0893,-0.248714,3,0
151,89619.1,43168,0.167164,-13.6396,-2.04906,35.9512,-0.248714,3,0
152,89619.4,43168,0.129068,-13.906,-2.08716,35.8031,-0.248714,3,0
153,89619.7,43168.1,0.0909724,-14.1669,-2.12525,35.6452,-0.248714,3,0
154,89620,43168.1,0.0528765,-14.4219,-2.16335,35.4776,-0.248714,3,0
155,89620.3,43168.1,0.0147806,-14.6708,-2.20144,35.3007,-0.248714,3,0
156,89620.6,43168.1,-0.0233154,-14.9131,-2.23954,35.1147,-0.248714,3,0
157,89620.9,43168.1,-0.0614113,-15.1484,-2.27764,34.9199,-0.248714,3,0
158,89621.2,43168.1,-0.0995072,-15.3766,-2.31573,34.7165,-0.248714,3,0
159,89621.5,43168,-0.137603,-15.5971,-2.35383,34.5049,-0.248714,3,0
160,89621.8,43168,-0.175699,-15.8097,-2.39192,34.2853,-0.248714,3,0
161,89622.1,43168,-0.203952,-16.0142,-2.42018,34.06,-0.186172,3,0
162,89622.3,43167.9,-0.232205,-16.2123,-2.44843,33.8293,-0.186172,3,0
163,89622.6,43167.8,-0.260458,-16.404,-2.47668,33.5932,-0.186172,3,0
164,89622.9,43167.7,-0.288711,-16.5891,-2.50494,33.352,-0.186172,3,0
165,89623.2,43167.7,-0.316964,-16.7674,-2.53319,33.1058,-0.186172,3,0
166,89623.5,43167.6,-0.345217,-16.9389,-2.56144,32.8549,-0.186172,3,0
167,89623.8,43167.5,-0.37347,-17.1033,-2.58969,32.5994,-0.186172,3,0
168,89624.1,43167.4,-0.401723,-17.2606,-2.61795,32.3396,-0.186172,3,0
169,89624.3,43167.2,-0.429976,-17.4106,-2.6462,32.0757,-0.186172,3,0
170,89624.6,43167.1,-0.458229,-17.5533,-2.67445,31.8078,-0.186172,3,0
