step,x,y,yaw,e_y,e_yaw,t,delta,v_ref,delta_ref
171,89624.9,43167,-0.486482,-17.6884,-2.70271,31.5362,-0.186172,3,0
172,89625.1,43166.8,-0.514735,-17.8158,-2.73096,31.2612,-0.186172,3,0
173,89625.4,43166.7,-0.534113,-17.9356,-2.75034,30.9839,-0.128479,3,0
174,89625.7,43166.5,-0.553492,-18.05,-2.76972,30.7044,-0.128479,3,0
175,89625.9,43166.4,-0.572871,-18.159,-2.7891,30.4228,-0.128479,3,0
176,89626.2,43166.2,-0.592249,-18.2626,-2.80847,30.1393,-0.128479,3,0
177,89626.4,43166.1,-0.611628,-18.3607,-2.82785,29.8539,-0.128479,3,0
178,89626.7,43165.9,-0.631007,-18.4533,-2.84723,29.5668,-0.128479,3,0
179,89626.9,43165.7,-0.650385,-18.5403,-2.86661,29.2781,-0.128479,3,0
180,89627.2,43165.5,-0.669764,-18.6218,-2.88599,28.9879,-0.128479,3,0
181,89627.4,43165.3,-0.689142,-18.6976,-2.90537,28.6962,-0.128479,3,0
182,89627.6,43165.1,-0.708521,-18.7678,-2.92475,28.4032,-0.128479,3,0
183,89627.8,43165,-0.7279,-18.8324,-2.94412,28.1091,-0.128479,3,0
184,89628.1,43164.8,-0.73819,-18.8912,-2.95441,27.8143,-0.0684943,3,0
185,89628.3,43164.6,-0.74848,-18.9471,-2.9647,27.519,-0.0684943,3,0
186,89628.5,43164.3,-0.75877,-18.9998,-2.97499,27.2231,-0.0684943,3,0
187,89628.7,43164.1,-0.769061,-19.0496,-2.98529,26.9268,-0.0684943,3,0
188,89628.9,43163.9,-0.779351,-19.0963,-2.99558,26.63,-0.0684943,3,0
189,89629.2,43163.7,-0.789641,-19.1399,-3.00587,26.3327,-0.0684943,3,0
190,89629.4,43163.5,-0.799931,-19.1805,-3.01616,26.0351,-0.0684943,3,0
191,89629.6,43163.3,-0.810222,-19.2181,-3.02645,25.7371,-0.0684943,3,0
192,89629.8,43163.1,-0.820512,-19.2525,-3.03674,25.4387,-0.0684943,3,0
193,89630,43162.9,-0.830802,-19.2839,-3.04703,25.1401,-0.0684943,3,0
194,89630.2,43162.6,-0.83489,-19.3123,-3.05111,24.8413,-0.0272435,3,0
195,89630.4,43162.4,-0.838977,-19.3394,-3.0552,24.5424,-0.0272435,3,0
196,89630.6,43162.2,-0.843065,-19.3653,-3.05929,24.2434,-0.0272435,3,0
197,89630.8,43162,-0.847152,-19.3899,-3.06338,23.9443,-0.0272435,3,0
198,89631,43161.7,-0.85124,-19.4134,-3.06746,23.6452,-0.0272435,3,0
199,89631.2,43161.5,-0.855327,-19.4356,-3.07155,23.3459,-0.0272435,3,0
200,89631.4,43161.3,-0.859415,-19.4566,-3.07564,23.0466,-0.0272435,3,0
201,89631.6,43161.1,-0.863502,-19.4763,-3.07973,22.7471,-0.0272435,3,0
202,89631.8,43160.8,-0.86759,-19.4949,-3.08381,22.4476,-0.0272435,3,0
203,89632,43160.6,-0.871678,-19.5122,-3.0879,22.1481,-0.0272435,3,0
204,89632.2,43160.4,-0.873089,-19.5283,-3.08931,21.8485,-0.00940892,3,0
205,89632.4,43160.1,-0.8745,-19.544,-3.09072,21.5489,-0.00940892,3,0
206,89632.5,43159.9,-0.875912,-19.5592,-3.09214,21.2492,-0.00940892,3,0
207,89632.7,43159.7,-0.877323,-19.5741,-3.09355,20.9496,-0.00940892,3,0
208,89632.9,43159.5,-0.878734,-19.5885,-3.09496,20.6499,-0.00940892,3,0
209,89633.1,43159.2,-0.880146,-19.6025,-3.09637,20.3502,-0.00940892,3,0
210,89633.3,43159,-0.881557,-19.616,-3.09778,20.0505,-0.00940892,3,0
211,89633.5,43158.8,-0.882969,-19.6292,-3.09919,19.7508,-0.00940892,3,0
212,89633.7,43158.5,-0.88438,-19.6419,-3.1006,19.451,-0.00940892,3,0
213,89633.9,43158.3,-0.885791,-19.6542,-3.10202,19.1513,-0.00940892,3,0
214,89634.1,43158.1,-0.886494,-19.666,-3.10272,18.8515,-0.00468361,3,0
215,89634.3,43157.8,-0.887196,-19.6777,-3.10342,18.5517,-0.00468361,3,0
216,89634.5,43157.6,-0.887899,-19.6892,-3.10412,18.2519,-0.00468361,3,0
217,89634.6,43157.4,-0.888602,-19.7004,-3.10483,17.9521,-0.00468361,3,0
218,89634.8,43157.1,-0.889304,-19.7114,-3.10553,17.6523,-0.00468361,3,0
219,89635,43156.9,-0.890007,-19.7222,-3.10623,17.3525,-0.00468361,3,0
220,89635.2,43156.7,-0.890709,-19.7328,-3.10693,17.0527,-0.00468361,3,0
221,89635.4,43156.4,-0.891412,-19.7432,-3.10764,16.7529,-0.00468361,3,0
222,89635.6,43156.2,-0.892114,-19.7534,-3.10834,16.453,-0.00468361,3,0
223,89635.8,43156,-0.892817,-19.7634,-3.10904,16.1532,-0.00468361,3,0
224,89636,43155.7,-0.893095,-19.7732,-3.10932,15.8533,-0.00185793,3,0
225,89636.2,43155.5,-0.893374,-19.7828,-3.1096,15.5535,-0.00185793,3,0
226,89636.3,43155.3,-0.893653,-19.7924,-3.10988,15.2536,-0.00185793,3,0
227,89636.5,43155,-0.893932,-19.802,-3.11016,14.9538,-0.00185793,3,0
228,89636.7,43154.8,-0.89421,-19.8114,-3.11043,14.6539,-0.00185793,3,0
229,89636.9,43154.6,-0.894489,-19.8207,-3.11071,14.3541,-0.00185793,3,0
230,89637.1,43154.3,-0.894768,-19.83,-3.11099,14.0542,-0.00185793,3,0
231,89637.3,43154.1,-0.895046,-19.8392,-3.11127,13.7544,-0.00185793,3,0
232,89637.5,43153.9,-0.895325,-19.8483,-3.11155,13.4545,-0.00185793,3,0
233,89637.7,43153.6,-0.895604,-19.8573,-3.11183,13.1546,-0.00185793,3,0
234,89637.8,43153.4,-0.895794,-19.8662,-3.11202,12.8548,-0.00126916,3,0
235,89638,43153.2,-0.895984,-19.8751,-3.11221,12.5549,-0.00126916,3,0
236,89638.2,43152.9,-0.896175,-19.8839,-3.1124,12.255,-0.00126916,3,0
237,89638.4,43152.7,-0.896365,-19.8926,-3.11259,11.9551,-0.00126916,3,0
238,89638.6,43152.5,-0.896556,-19.9013,-3.11278,11.6553,-0.00126916,3,0
239,89638.8,43152.2,-0.896746,-19.91,-3.11297,11.3554,-0.00126916,3,0
240,89639,43152,-0.896936,-19.9186,-3.11316,11.0555,-0.00126916,3,0
241,89639.2,43151.8,-0.897127,-19.9271,-3.11335,10.7556,-0.00126916,3,0
242,89639.3,43151.5,-0.897317,-19.9356,-3.11354,10.4557,-0.00126916,3,0
243,89639.5,43151.3,-0.897507,-19.944,-3.11373,10.1559,-0.00126916,3,0
244,89639.7,43151,-0.897673,-19.9523,-3.1139,9.85597,-0.00110535,3,0
245,89639.9,43150.8,-0.897839,-19.9607,-3.11406,9.55609,-0.00110535,3,0
246,89640.1,43150.6,-0.898005,-19.9689,-3.11423,9.2562,-0.00110535,3,0
247,89640.3,43150.3,-0.898171,-19.9771,-3.1144,8.95631,-0.00110535,3,0
248,89640.5,43150.1,-0.898336,-19.9853,-3.11456,8.65642,-0.00110535,3,0
249,89640.7,43149.9,-0.898502,-19.9934,-3.11473,8.35653,-0.00110535,3,0
250,89640.8,43149.6,-0.898668,-20.0014,-3.11489,8.05663,-0.00110535,3,0
251,89641,43149.4,-0.898834,-20.0095,-3.11506,7.75674,-0.00110535,3,0
252,89641.2,43149.2,-0.899,-20.0174,-3.11522,7.45684,-0.00110535,3,0
253,89641.4,43148.9,-0.899441,-20.0253,-3.11567,7.15694,-0.0029419,3,0
254,89641.6,43148.7,-0.899882,-20.0331,-3.11611,6.85704,-0.0029419,3,0
255,89641.8,43148.5,-0.900324,-20.0407,-3.11655,6.55714,-0.0029419,3,0
256,89642,43148.2,-0.900765,-20.0483,-3.11699,6.25723,-0.0029419,3,0
257,89642.1,43148,-0.901206,-20.0556,-3.11743,5.95731,-0.0029419,3,0
258,89642.3,43147.8,-0.901647,-20.0629,-3.11787,5.6574,-0.0029419,3,0
259,89642.5,43147.5,-0.902089,-20.07,-3.11831,5.35748,-0.0029419,3,0
260,89642.7,43147.3,-0.90253,-20.077,-3.11875,5.05756,-0.0029419,3,0
261,89642.9,43147.1,-0.902971,-20.0838,-3.1192,4.75763,-0.0029419,3,0
262,89643.1,43146.8,-0.903413,-20.0906,-3.11964,4.45771,-0.0029419,3,0
263,89643.3,43146.6,-0.904235,-20.0971,-3.12046,4.15777,-0.00548251,3,0
264,89643.4,43146.3,-0.905057,-20.1035,-3.12128,3.85783,-0.00548251,3,0
265,89643.6,43146.1,-0.90588,-20.1096,-3.1221,3.55789,-0.00548251,3,0
266,89643.8,43145.9,-0.906702,-20.1154,-3.12293,3.25794,-0.00548251,3,0
267,89644,43145.6,-0.907524,-20.121,-3.12375,2.95799,-0.00548251,3,0
268,89644.2,43145.4,-0.908347,-20.1264,-3.12457,2.65803,-0.00548251,3,0
269,89644.4,43145.2,-0.909169,-20.1315,-3.12539,2.35807,-0.00548251,3,0
270,89644.6,43144.9,-0.909992,-20.1363,-3.12622,2.05811,-0.00548251,3,0
271,89644.7,43144.7,-0.910814,-20.1409,-3.12704,1.75814,-0.00548251,3,0
272,89644.9,43144.5,-0.911636,-20.1453,-3.12786,1.45817,-0.00548251,3,0
273,89645.1,43144.2,-0.911636,-20.1494,-3.12786,1.1582,0,3,0
274,89645.3,43144,-0.911636,-20.1536,-3.12786,0.858226,0,3,0
275,89645.5,43143.7,-0.911636,-20.1577,-3.12786,0.558254,0,3,0
276,89645.7,43143.5,-0.911636,-20.1618,-3.12786,0.258283,0,3,0
277,89645.8,43143.3,-0.911636,-20.1659,-3.12786,-0.0416892,0,3,0
278,89646,43143,-0.911636,-20.17,-3.12786,-0.341661,0,3,0
279,89646.2,43142.8,-0.911636,-20.1742,-3.12786,-0.641633,0,3,0
280,89646.4,43142.6,-0.911636,-20.1783,-3.12786,-0.941604,0,3,0
281,89646.6,43142.3,-0.911636,-20.1824,-3.12786,-1.24158,0,3,0
282,89646.8,43142.1,-0.911636,-20.1865,-3.12786,-1.54155,0,3,0
283,89646.9,43141.8,-0.911636,-20.1906,-3.12786,-1.84152,0,3,0
284,89647.1,43141.6,-0.911636,-20.1947,-3.12786,-2.14149,0,3,0
285,89647.3,43141.4,-0.911636,-20.1989,-3.12786,-2.44146,0,3,0
286,89647.5,43141.1,-0.911636,-20.203,-3.12786,-2.74143,0,3,0
287,89647.7,43140.9,-0.911636,-20.2071,-3.12786,-3.04141,0,3,0
288,89647.9,43140.7,-0.911636,-20.2112,-3.12786,-3.34138,0,3,0
289,89648,43140.4,-0.911636,-20.2153,-3.12786,-3.64135,0,3,0
290,89648.2,43140.2,-0.911636,-20.2195,-3.12786,-3.94132,0,3,0
291,89648.4,43140,-0.911636,-20.2236,-3.12786,-4.24129,0,3,0
292,89648.6,43139.7,-0.911636,-20.2277,-3.12786,-4.54126,0,3,0
293,89648.8,43139.5,-0.911636,-20.2318,-3.12786,-4.84124,0,3,0
294,89649,43139.2,-0.911636,-20.2359,-3.12786,-5.14121,0,3,0
295,89649.1,43139,-0.911636,-20.2401,-3.12786,-5.44118,0,3,0
296,89649.3,43138.8,-0.911636,-20.2442,-3.12786,-5.74115,0,3,0
297,89649.5,43138.5,-0.911636,-20.2483,-3.12786,-6.04112,0,3,0
298,89649.7,43138.3,-0.911636,-20.2524,-3.12786,-6.3411,0,3,0
299,89649.9,43138.1,-0.911636,-20.2565,-3.12786,-6.64107,0,3,0
300,89650.1,43137.8,-0.911636,-20.2607,-3.12786,-6.94104,0,3,0
301,89650.3,43137.6,-0.911636,-20.2648,-3.12786,-7.24101,0,3,0
302,89650.4,43137.3,-0.911636,-20.2689,-3.12786,-7.54098,0,3,0
303,89650.6,43137.1,-0.911636,-20.273,-3.12786,-7.84095,0,3,0
304,89650.8,43136.9,-0.911636,-20.2771,-3.12786,-8.14093,0,3,0
305,89651,43136.6,-0.911636,-20.2813,-3.12786,-8.4409,0,3,0
306,89651.2,43136.4,-0.911636,-20.2854,-3.12786,-8.74087,0,3,0
307,89651.4,43136.2,-0.911636,-20.2895,-3.12786,-9.04084,0,3,0
308,89651.5,43135.9,-0.911636,-20.2936,-3.12786,-9.34081,0,3,0
309,89651.7,43135.7,-0.911636,-20.2977,-3.12786,-9.64078,0,3,0
310,89651.9,43135.4,-0.911636,-20.3019,-3.12786,-9.94076,0,3,0
311,89652.1,43135.2,-0.911636,-20.306,-3.12786,-10.2407,0,3,0
312,89652.3,43135,-0.911636,-20.3101,-3.12786,-10.5407,0,3,0
313,89652.5,43134.7,-0.911636,-20.3142,-3.12786,-10.8407,0,3,0
314,89652.6,43134.5,-0.911636,-20.3183,-3.12786,-11.1406,0,3,0
315,89652.8,43134.3,-0.911636,-20.3225,-3.12786,-11.4406,0,3,0
316,89653,43134,-0.911636,-20.3266,-3.12786,-11.7406,0,3,0
317,89653.2,43133.8,-0.911636,-20.3307,-3.12786,-12.0406,0,3,0
318,89653.4,43133.5,-0.911636,-20.3348,-3.12786,-12.3405,0,3,0
319,89653.6,43133.3,-0.911636,-20.3389,-3.12786,-12.6405,0,3,0
320,89653.7,43133.1,-0.911636,-20.343,-3.12786,-12.9405,0,3,0
321,89653.9,43132.8,-0.911636,-20.3472,-3.12786,-13.2404,0,3,0
322,89654.1,43132.6,-0.911636,-20.3513,-3.12786,-13.5404,0,3,0
323,89654.3,43132.4,-0.911636,-20.3554,-3.12786,-13.8404,0,3,0
324,89654.5,43132.1,-0.911636,-20.3595,-3.12786,-14.1404,0,3,0
325,89654.7,43131.9,-0.911636,-20.3636,-3.12786,-14.4403,0,3,0
326,89654.8,43131.7,-0.911636,-20.3678,-3.12786,-14.7403,0,3,0
327,89655,43131.4,-0.911636,-20.3719,-3.12786,-15.0403,0,3,0
328,89655.2,43131.2,-0.911636,-20.376,-3.12786,-15.3402,0,3,0
329,89655.4,43130.9,-0.911636,-20.3801,-3.12786,-15.6402,0,3,0
330,89655.6,43130.7,-0.911636,-20.3842,-3.12786,-15.9402,0,3,0
331,89655.8,43130.5,-0.911636,-20.3884,-3.12786,-16.2402,0,3,0
332,89655.9,43130.2,-0.911636,-20.3925,-3.12786,-16.5401,0,3,0
333,89656.1,43130,-0.911636,-20.3966,-3.12786,-16.8401,0,3,0
334,89656.3,43129.8,-0.911636,-20.4007,-3.12786,-17.1401,0,3,0
335,89656.5,43129.5,-0.911636,-20.4048,-3.12786,-17.44,0,3,0
336,89656.7,43129.3,-0.911636,-20.409,-3.12786,-17.74,0,3,0
337,89656.9,43129,-0.911636,-20.4131,-3.12786,-18.04,0,3,0
338,89657,43128.8,-0.911636,-20.4172,-3.12786,-18.34,0,3,0
339,89657.2,43128.6,-0.911636,-20.4213,-3.12786,-18.6399,0,3,0
340,89657.4,43128.3,-0.911636,-20.4254,-3.12786,-18.9399,0,3,0
341,89657.6,43128.1,-0.911636,-20.4296,-3.12786,-19.2399,0,3,0
342,89657.8,43127.9,-0.911636,-20.4337,-3.12786,-19.5399,0,3,0
343,89658,43127.6,-0.911636,-20.4378,-3.12786,-19.8398,0,3,0
344,89658.2,43127.4,-0.911636,-20.4419,-3.12786,-20.1398,0,3,0
345,89658.3,43127.1,-0.911636,-20.446,-3.12786,-20.4398,0,3,0
346,89658.5,43126.9,-0.911636,-20.4502,-3.12786,-20.7397,0,3,0
347,89658.7,43126.7,-0.911636,-20.4543,-3.12786,-21.0397,0,3,0
348,89658.9,43126.4,-0.911636,-20.4584,-3.12786,-21.3397,0,3,0
349,89659.1,43126.2,-0.911636,-20.4625,-3.12786,-21.6397,0,3,0
