time,x,y,s,e_y,e_psi,v,delta,ref_x,ref_y
0.0,89629.94513177378,43130.863176297746,0.20833333318138442,-0.0,0.0,4.166666663627688,0.659012668845137,89630.0674883,43130.6945594
0.05,89629.84908521693,43130.96378596513,0.34617211591537156,1.555154009041937e-12,0.13446598673528953,2.7818875788039814,0.6596918438633196,89630.0674883,43130.6945594
0.1,89629.74441789936,43131.055344894994,0.4817486541012126,0.018647150643517702,0.2243686256127968,2.7812432475771534,0.6589646644445093,89630.0674883,43130.6945594
0.15000000000000002,89629.57594979787,43131.177906212535,0.6798882422054275,0.04958721042018785,0.3141155541265799,4.166666666666685,0.60159307309252,89630.0674883,43130.6945594
0.2,89629.4546053352,43131.24574429268,0.8060607233504317,0.1139570900446518,0.4332957731796445,2.780394485676689,-0.6597552032369727,89630.0674883,43130.6945594
0.25,89629.33980498469,43131.324221744864,0.9370008672581243,0.17232650619299417,0.3434296305204807,2.7812105981706825,-0.6600912696449159,89630.0674883,43130.6945594
0.3,89629.23256795565,43131.41265422186,1.0715561967249418,0.21915074875976226,0.25347471483449446,2.77993405548201,-0.6610034236238552,89629.94994084083,43130.85654902586
0.35,89629.11638584587,43131.52751329796,1.2327537350133357,0.2540068342324661,0.16339164777939352,3.2674693569212883,-0.5314221873285152,89629.94994084083,43130.85654902586
0.39999999999999997,89628.9845577745,43131.6805465712,1.4340370343200681,0.2805820792124656,0.08336192528367414,4.039694202418608,-0.3355047404869723,89629.94994084083,43130.85654902586
0.44999999999999996,89628.85807891095,43131.84609396801,1.6423071282164057,0.297400418685872,0.02467070223510115,4.166669821967803,-0.2240681781852139,89629.94994084083,43130.85654902586
0.49999999999999994,89628.73824731492,43132.016514525174,1.8506173530942382,0.30253963085669006,-0.014894422214330127,4.166666663622783,-0.10960039438994189,89629.94994084083,43130.85654902586
0.5499999999999999,89628.62169317117,43132.18919315526,2.058830289526567,0.29943674095495637,-0.033998825436323266,4.166666663622719,0.04800459470789337,89629.83239338164,43131.01853865172
0.6,89628.5037028653,43132.36089366613,2.2670950485875148,0.29235501682769627,-0.025658286613262415,4.166666663622637,0.07204786219638809,89629.83239338164,43131.01853865172
0.65,89628.38357047092,43132.531102319066,2.4754104286956773,0.28701012695890316,-0.0131282891554525,4.166666663622838,0.04993239385954901,89629.83239338164,43131.01853865172
0.7000000000000001,89628.26196588104,43132.70026230675,2.6837416970249857,0.28427514528915904,-0.004452259017907245,4.166666663622842,0.023933514474052914,89629.83239338164,43131.01853865172
0.7500000000000001,89628.13965932837,43132.868915456405,2.8920750210583908,0.2833475943808773,-0.0002963414874836978,4.166666663622848,0.007242840203137531,89629.83239338164,43131.01853865172
0.8000000000000002,89628.01714079794,43133.03741467722,3.1004078433714177,0.28339850041615283,0.002214573534516262,4.166666663622893,-0.009593022177268578,89629.71484592247,43131.18052827758
0.8500000000000002,89627.89490307381,43133.20611771963,3.308722843411196,0.2850816462780973,0.01326652699827724,4.166666663622917,-0.09657758439187003,89629.71484592247,43131.18052827758
0.9000000000000002,89627.77551996674,43133.37685275253,3.5170548618063435,0.28784542500070587,-0.0035527396577221815,4.166666663623348,-0.02130858333889091,89629.71484592247,43131.18052827758
0.9500000000000003,89627.65676938936,43133.54802832931,3.7253827156623847,0.28710527246681233,-0.007252706498681594,4.166666663622781,0.010840879012158348,89629.71484592247,43131.18052827758
1.0000000000000002,89627.53769684084,43133.71898009415,3.933713044407633,0.2855943051922537,-0.005370535714931179,4.166666663622719,0.015323662317694465,89629.71484592247,43131.18052827758
1.0500000000000003,89627.41816988579,43133.8896144539,4.142045612596078,0.2844754489597336,-0.002709969425721326,4.166666663622635,0.01043360808340526,89629.59729846328,43131.342517903446
1.1000000000000003,89627.29833403036,43134.060032015994,4.350378861680733,0.2839108726828096,-0.0008985134025016883,4.166666663622836,0.004926667521956757,89629.59729846328,43131.342517903446
1.1500000000000004,89627.17835245535,43134.23034701642,4.558712194667635,0.28372368242018764,-4.318226033905859e-05,4.16666666362284,0.0014497278868337577,89629.59729846328,43131.342517903446
1.2000000000000004,89627.05832801771,43134.400631813405,4.767045523320123,0.28371468611719336,0.00020850678504480413,4.166666663622847,-8.224453086038302e-05,89629.59729846328,43131.342517903446
1.2500000000000004,89626.9383060115,43134.57091832415,4.97537885257162,0.2837581250324043,0.00019422822063752676,4.166666663622865,-0.00046931242789899867,89629.59729846328,43131.342517903446
1.3000000000000005,89626.81829788028,43134.74121461347,5.183712184428532,0.28379858924698775,0.00011275036264946081,4.166666663622918,-0.0003879901744598947,89629.47975100411,43131.5045075293
1.3500000000000005,89626.69830122039,43134.911518986075,5.392045517395081,0.28382207890919403,4.5390954030555264e-05,4.166666663623348,-0.00021075578773272377,89629.47975100411,43131.5045075293
1.4000000000000006,89626.57831079193,43135.08182774919,5.600378850568151,0.28383153535843936,8.801407034297881e-06,4.166666663622781,-7.800874398190886e-05,89629.47975100411,43131.5045075293
1.4500000000000006,89626.45832267,43135.252138137344,5.808712183746945,0.2838333689889891,-4.7417567650143155e-06,4.166666663622719,-1.0479006105928235e-05,89629.47975100411,43131.5045075293
1.5000000000000007,89626.33833485792,43135.42244874379,6.017045440211344,0.28383273691632976,0.0008581845211876882,4.16666666362264,-0.005596417228412745,89629.36220354492,43131.666497155165
1.5500000000000007,89626.21851257801,43135.592875851224,6.225377268490569,0.28404253241837085,0.0038009309129840574,4.166666663622837,-0.0269794781983681,89629.36220354492,43131.666497155165
1.6000000000000008,89626.09949007382,43135.76386246242,6.433710520243699,0.284834391116261,-0.0008841430689807694,4.16666666362284,-0.005363013580189342,89629.36220354492,43131.666497155165
1.6500000000000008,89625.98062682472,43135.93495981988,6.642043510189236,0.28465019467175845,-0.0018152307622951724,4.1666666636228475,0.0027054240765567667,89629.36220354492,43131.666497155165
1.7000000000000008,89625.86168322554,43136.10600132925,6.850376654779545,0.2842720218036846,-0.001345537915940831,4.166666663622865,0.0038365688875357734,89629.36220354492,43131.666497155165
1.7500000000000009,89625.7426257264,43136.276963575416,7.058709939869986,0.2839917014932063,-0.0006794636013283117,4.166666663622917,0.0026145111611095887,89629.24465608575,43131.82848678103
1.800000000000001,89625.62349063819,43136.44787176268,7.267043267751693,0.2838501465834081,-0.00022555446014083103,4.166666663623346,0.0012354587682014105,89629.24465608575,43131.82848678103
1.850000000000001,89625.50431889472,43136.61875439278,7.475376600920079,0.28380315607648904,-1.1064960893314435e-05,4.166666663622781,0.0003640885033152951,89629.24465608575,43131.82848678103
1.900000000000001,89625.38513635001,43136.78962948972,7.683709933817977,0.2838008508729789,5.214485145677017e-05,4.166666663622719,-2.01488628177649e-05,89629.24465608575,43131.82848678103
1.950000000000001,89625.26595440305,43136.96050500357,7.892043266752597,0.283811714388072,4.8646784997607995e-05,4.166666663622635,-0.00011742126313404964,89629.24465608575,43131.82848678103
2.000000000000001,89625.14677593952,43137.13138294698,8.100376599850541,0.28382184913790054,2.826112816256554e-05,4.166666663622837,-9.719176252481014e-05,89629.12710862656,43131.990476406885
2.0500000000000007,89625.02760035932,43137.302262901336,8.308709933018175,0.283827736873021,1.1387579034405348e-05,4.16666666362284,-5.283411665484498e-05,89629.12710862656,43131.990476406885
2.1000000000000005,89624.90842634653,43137.47314394883,8.517043266198806,0.2838301092880883,2.2149893355027928e-06,4.166666663622847,-1.9576712219517097e-05,89629.12710862656,43131.990476406885
2.1500000000000004,89624.78925291453,43137.644025401365,8.725376599379803,0.28383057075055307,-1.1837662179381425e-06,4.166666663622865,-2.6430045364469737e-06,89629.12710862656,43131.990476406885
2.2,89624.67007956095,43137.814906908585,8.933709932290304,0.28383458264854977,-5.097253022157133e-05,4.166666663622917,0.0002757632164150678,89629.12710862656,43131.990476406885
2.25,89624.55089802646,43137.985782710115,9.142043263575534,0.2838342597878366,-0.00013491109902075138,4.166666663623348,0.0008233688112909918,89629.00956116739,43132.15246603275
2.3,89624.43169206716,43138.156641473375,9.350376596749948,0.2838061533012137,8.03496698864592e-06,4.166666663622781,0.00020720132149360033,89629.00956116739,43132.15246603275
2.3499999999999996,89624.31247996174,43138.3274959484,9.55870992972935,0.28380782725880677,4.400741912524708e-05,4.166666663622719,-4.4433496721661286e-05,89629.00956116739,43132.15246603275
2.3999999999999995,89624.19326917431,43138.498351343034,9.767043262773274,0.28381699546868766,3.629318995956865e-05,4.166666663622635,-9.56612175795085e-05,89629.00956116739,43132.15246603275
2.4499999999999993,89624.07406122444,43138.66920871748,9.97537659591405,0.28382455654266253,1.9685420076687166e-05,4.166666663622837,-7.150169992491792e-05,89629.00956116739,43132.15246603275
2.499999999999999,89623.95485539552,43138.8400675717,10.183709929089684,0.28382865767443355,7.271930494212597e-06,4.16666666362284,-3.6325574575061576e-05,89628.8920137082,43132.31445565861
2.549999999999999,89623.83565064413,43139.01092717769,10.392043262270729,0.283830172657593,9.653475037119108e-07,4.166666663622847,-1.2176907268402922e-05,89628.8920137082,43132.31445565861
2.5999999999999988,89623.71644625395,43139.18178703568,10.600376595451735,0.28383037376683784,-1.1486600675070235e-06,4.166666663622865,-6.954166303854211e-07,89628.8920137082,43132.31445565861
2.6499999999999986,89623.59724188439,43139.35264690807,10.808709928632712,0.28383013445798605,-1.269430949246697e-06,4.166666663622917,2.729569071651921e-06,89628.8920137082,43132.31445565861
2.6999999999999984,89623.47803743386,43139.52350672396,11.017043261813814,0.28382986999447546,-7.954878014082567e-07,4.166666663623348,2.5771790005107373e-06,89628.77446624903,43132.476445284476
2.7499999999999982,89623.35883290689,43139.694366486525,11.225376594994941,0.28382970426959553,-3.480608921080375e-07,4.166666663622781,1.5062591464507178e-06,89628.77446624903,43132.476445284476
2.799999999999998,89623.23962833523,43139.86522621792,11.433709928176077,0.28382963175127884,-8.663799810904038e-08,4.166666663622719,6.129333507822703e-07,89628.77446624903,43132.476445284476
2.849999999999998,89623.1204237454,43140.03608593662,11.642043261357209,0.28382961370440457,1.9854471844382715e-08,4.166666663622635,1.238488852251835e-07,89628.77446624903,43132.476445284476
2.8999999999999977,89623.00121915188,43140.20694565276,11.85037659453835,0.2838296178393195,4.135601461285887e-08,4.166666663622837,-6.294963386290878e-08,89628.77446624903,43132.476445284476
2.9499999999999975,89622.88201456024,43140.377805370204,12.058709837025669,0.28386359825379337,0.0009330920447094826,4.166666663622842,-0.006422642376345459,89628.65691878984,43132.63843491033
2.9999999999999973,89622.76300056106,43140.54879790136,12.267042949732508,0.28413039209009594,0.001454838026727412,4.166666663622847,-0.012749388460447543,89628.65691878984,43132.63843491033
3.049999999999997,89622.64436535459,43140.72005345747,12.475376222949903,0.2844334832408811,-0.000758717345354043,4.166666663622865,-0.0017495477915879982,89628.65691878984,43132.63843491033
3.099999999999997,89622.52578217097,43140.891345040094,12.68370943854582,0.2842754171400349,-0.001062458611805095,4.166666663622917,0.0019643413702018116,89628.65691878984,43132.63843491033
3.149999999999997,89622.40714057835,43141.0625961721,12.892042717512778,0.28405407163277774,-0.0007214266648079004,4.166666663623348,0.0021978606735759466,89628.65691878984,43132.63843491033
3.1999999999999966,89622.28843364945,43141.23380202114,13.100376038662656,0.2839037744140814,-0.00033985307680639565,4.166666663622781,0.001384167101281684,89628.53937133067,43132.800424536195
3.2499999999999964,89622.16968558202,43141.40497933913,13.30870937081156,0.2838329716882751,-9.954609608398002e-05,4.166666663622719,0.000608375495468583,89628.53937133067,43132.800424536195
3.2999999999999963,89622.05091943537,43141.57614411391,13.517042703988848,0.28381223291598845,6.074683335022257e-06,4.166666663622634,0.000152781265030088,89628.53937133067,43132.800424536195
3.349999999999996,89621.93214874869,43141.74730573841,13.725376037059291,0.28381349846797543,3.2599187976600774e-05,4.166666663622836,-3.31082023249337e-05,89628.53937133067,43132.800424536195
3.399999999999996,89621.81337904585,43141.9184680456,13.93370937016533,0.28382028996827335,2.6851256910376264e-05,4.1666666636228396,-7.083892720482755e-05,89628.53937133067,43132.800424536195
3.4499999999999957,89621.69461144805,43142.089631813455,14.142042703324412,0.28382588397501296,1.4552832036773822e-05,4.1666666636228475,-5.289156298276612e-05,89628.42182387148,43132.96241416206
3.4999999999999956,89621.57584542198,43142.26079667189,14.350376036502551,0.2838289158177933,5.37018855739646e-06,4.166666663622866,-2.6849752215981086e-05,89628.42182387148,43132.96241416206
3.5499999999999954,89621.45708019377,43142.431962083945,14.558709369683644,0.28383003460041,7.088537041788356e-07,4.166666663622918,-8.990084218307696e-06,89628.42182387148,43132.96241416206
3.599999999999995,89621.33831523272,43142.60312768137,14.767042702864735,0.2838301822825029,-8.519248049232431e-07,4.166666663623348,-5.048179961790818e-07,89628.42182387148,43132.96241416206
3.649999999999995,89621.21955028667,43142.77429328919,14.97537602297305,0.28381233422464625,0.00035425854947668256,4.166666663622784,-0.002105059404111128,89628.42182387148,43132.96241416206
3.699999999999995,89621.10084790312,43142.945502289695,15.183709337827944,0.2838681923112325,0.0004194424006254138,4.166666663622719,-0.003144269509987945,89628.30448048667,43133.124549708824
3.7499999999999947,89620.98223899714,43143.11677606217,15.392042669343768,0.28395557613791667,-0.00012643954188096274,4.166666663622637,-0.0005710009029788864,89628.30448048667,43133.124549708824
3.7999999999999945,89620.86364707048,43143.28806159175,15.600375997224642,0.2839292345663313,-0.00022557163309322448,4.166666663622836,0.00036235489127441674,89628.30448048667,43133.124549708824
3.8499999999999943,89620.74504436868,43143.45933966052,15.808709327649616,0.28388224047158467,-0.0001626628548634379,4.166666663622841,0.00047348160325025405,89628.30448048667,43133.124549708824
3.899999999999994,89620.62642758794,43143.630607979365,16.017042660156385,0.28384835237076983,-8.046112178172748e-05,4.166666663622848,0.0003148581586129989,89628.18920756885,43133.28816571802
3.949999999999994,89620.50780144535,43143.80186981402,16.2253759932682,0.2838315896374046,-2.5798245256059005e-05,4.166666663622868,0.00014564347204102057,89628.18920756885,43133.28816571802
3.999999999999994,89620.38917097238,43143.97312864912,16.43370932644932,0.2838262150029259,-5.130005575892937e-07,4.166666663622919,4.11018100029635e-05,89628.18920756885,43133.28816571802
4.049999999999994,89620.27053927736,43144.1443866377,16.64204265962592,0.28382610813084425,6.622810813539104e-06,4.166666663623348,-3.966679415745904e-06,89628.18920756885,43133.28816571802
4.099999999999993,89620.15190770029,43144.315644707975,16.85037599280339,0.28382748788700696,5.934151193098813e-06,4.166666663622784,-1.473723058438507e-05,89628.18920756885,43133.28816571802
4.149999999999993,89620.03327656139,43144.48690308177,17.058709325983337,0.28382872416983024,3.3756042183696877e-06,4.1666666636227205,-1.1809058034642486e-05,89628.07393465104,43133.45178172721
4.199999999999993,89619.91464577359,43144.65816169879,17.267042659164286,0.2838294274192432,1.3253607651364518e-06,4.166666663622637,-6.2921570814961565e-06,89628.07393465104,43133.45178172721
4.249999999999993,89619.79601517288,43144.8294204454,17.475375992345423,0.28382970353806214,2.330114510229464e-07,4.166666663622838,-2.2571861565476978e-06,89628.07393465104,43133.45178172721
4.299999999999993,89619.67738463928,43145.000679238496,17.683709325526564,0.2838297520839474,-1.588404443531033e-07,4.166666663622842,-2.3569838768131095e-07,89628.07393465104,43133.45178172721
4.3499999999999925,89619.55875411269,43145.171938036445,17.8920426587077,0.2838297189924843,-1.9976030340984607e-07,4.166666663622848,3.779618224906505e-07,89628.07393465104,43133.45178172721
4.399999999999992,89619.44012357485,43145.34319682661,18.100374218162806,0.28412810188268545,0.0041264747851395,4.16666666362289,-0.03003172654751048,89627.95866173322,43133.61539773641
4.449999999999992,89619.32238783108,43145.515071991635,18.30870694745464,0.28526549186520617,0.002407766643746534,4.1666666636229195,-0.03144875403841604,89627.95866173322,43133.61539773641
4.499999999999992,89619.20559256131,43145.68758762186,18.517039309154583,0.28576710943358485,-0.0030538871922773936,4.1666666636233485,-0.0015982508067001909,89627.95866173322,43133.61539773641
4.549999999999992,89619.08884516469,43145.860135653136,18.72537148629829,0.28513088392163555,-0.0033313615267207553,4.1666666636227845,0.00722466018591203,89627.95866173322,43133.61539773641
4.599999999999992,89618.97188143243,43146.03253711209,18.933704370086705,0.2844368515501562,-0.0020770584222025157,4.166666663622722,0.00675787829490245,89627.95866173322,43133.61539773641
4.6499999999999915,89618.85471550887,43146.20480122348,19.142037618179256,0.28400413135478353,-0.000903797782486393,4.166666663622641,0.0039312606613386624,89627.84338881541,43133.7790137456
4.699999999999991,89618.73743203994,43146.37698532736,19.35037094625972,0.2838158401783317,-0.00022128375592966876,4.166666663622842,0.001586557523392459,89627.84338881541,43133.7790137456
4.749999999999991,89618.62010114834,43146.549137119655,19.558704279135302,0.28376973939880823,5.4160509932454914e-05,4.166666663622846,0.0003102936941088188,89627.84338881541,43133.7790137456
4.799999999999991,89618.50276098301,43146.72128259103,19.76703761110075,0.2837810228428731,0.00010803092415434534,4.166666663622855,-0.00016344441049903087,89627.84338881541,43133.7790137456
4.849999999999991,89618.3854257025,43146.89343139196,19.975370943620963,0.28380352928018976,7.965523876496405e-05,4.166666663622873,-0.00022803263824921477,89627.84338881541,43133.7790137456
4.899999999999991,89618.26809723726,43147.06558483794,20.18370427663489,0.28382012412738084,4.0066157857232554e-05,4.166666663622925,-0.00015467504317682535,89627.7281158976,43133.9426297548
4.94999999999999,89618.15077339497,43147.23774143451,20.392037609797875,0.28382847124756083,1.3212872028045552e-05,4.166666663623354,-7.278301189113034e-05,89627.7281158976,43133.9426297548
4.99999999999999,89618.03345172804,43147.409899513565,20.60037094297898,0.2838312239298936,5.769119781895427e-07,4.16666666362279,-2.124870813816275e-05,89627.7281158976,43133.9426297548
5.04999999999999,89617.9161306962,43147.58205802542,20.80870427615911,0.28383134412244904,-3.1120793768657506e-06,4.166666663622728,1.3068633519599645e-06,89627.7281158976,43133.9426297548
5.09999999999999,89617.79880962531,43147.75421651066,21.017033498479634,0.28373220711734043,0.006282069057219619,4.16666666362268,-0.03962019119571111,89627.61284297978,43134.10624576399
5.14999999999999,89617.68267613651,43147.92717832868,21.225365865197077,0.2850085299096374,0.0030459905918966967,4.166666663622848,-0.03274687808869628,89627.61284297978,43134.10624576399
5.1999999999999895,89617.56752819852,43148.1007978267,21.43369847168311,0.28564311030337053,-0.0026412643037092565,4.166666663622856,-0.0029035418829589077,89627.61284297978,43134.10624576399
5.249999999999989,89617.45246779476,43148.27447534741,21.642030774318805,0.285092847548842,-0.0031453528322091806,4.166666663622866,0.00643906078890578,89627.61284297978,43134.10624576399
5.299999999999989,89617.33721330746,43148.44802413269,21.850363679319567,0.28443756678373955,-0.0020274449655195426,4.16666666362289,0.006428430334033339,89627.61284297978,43134.10624576399
5.349999999999989,89617.22176520072,43148.621444178716,22.058696925977987,0.2840151827045147,-0.0009113825991620139,4.166666663622947,0.0038583985230193694,89627.49757006197,43134.26986177319
5.399999999999989,89617.10620095201,43148.79478685129,22.267030253082993,0.28382531134886274,-0.00024151848130049558,4.16666666362338,0.001613126762821418,89627.49757006197,43134.26986177319
5.449999999999989,89616.990588162,43148.968097152494,22.475363586109424,0.28377499500454434,3.853855155666608e-05,4.166666663622818,0.00035351751728960804,89627.49757006197,43134.26986177319
5.4999999999999885,89616.87496473538,43149.14140035769,22.683696918250703,0.2837830238732797,9.991312304258315e-05,4.1666666636227605,-0.0001329043226806921,89627.49757006197,43134.26986177319
5.549999999999988,89616.75934530752,43149.31470623069,22.892030250816806,0.28380383909990736,7.68393953056723e-05,4.1666666636226815,-0.0002131767366320483,89627.49757006197,43134.26986177319
5.599999999999988,89616.64373229377,43149.48801638263,23.1003635838327,0.28381984731444876,3.982962532100842e-05,4.166666663622887,-0.00015010603810992944,89627.38229714416,43134.43347778238
5.649999999999988,89616.52812379654,43149.661329547394,23.308696916994094,0.2838281451513895,1.3769528910856366e-05,4.166666663622893,-7.289721268544677e-05,89627.38229714416,43134.43347778238
5.699999999999988,89616.41251749272,43149.83464417526,23.51703025017511,0.28383101379485004,1.1137023205876062e-06,4.166666663622905,-2.2499913079485687e-05,89627.38229714416,43134.43347778238
5.749999999999988,89616.29691186591,43150.007959254704,23.725363583355445,0.2838312458261557,-2.7924721011096665e-06,4.166666663622928,4.610996861226971e-07,89627.38229714416,43134.43347778238
5.799999999999987,89616.18130622523,43150.1812743249,23.933649156438783,0.2815574565509571,0.021412950726571456,4.166666663623245,-0.09223699596835173,89627.38229714416,43134.43347778238
5.849999999999987,89616.0684986267,43150.356423471145,24.141964285491394,0.2852147669339572,0.013219764727474548,4.166666663623413,-0.09749167439045567,89627.26702422634,43134.59709379158
5.899999999999987,89615.95868108529,43150.533462690844,24.350296146241146,0.28796880436997946,-0.0037597018503672253,4.16666666362286,-0.021329396919652185,89627.26702422634,43134.59709379158
5.949999999999987,89615.8495199748,43150.710907413704,24.558623677302826,0.28718553499807087,-0.007463283822301658,4.16666666362281,0.011319490227500522,89627.26702422634,43134.59709379158
5.999999999999987,89615.74001034797,43150.88813726262,24.76695386172942,0.2856306986284871,-0.005498010529111141,4.166666663622738,0.01574795317361186,89627.26702422634,43134.59709379158
6.0499999999999865,89615.63001654115,43151.06506702319,24.975286399244773,0.28448528554605923,-0.002763764911636102,4.166666663622953,0.010673609068142067,89627.26702422634,43134.59709379158
6.099999999999986,89615.51969504998,43151.24179264754,25.183619646044637,0.2839095019242145,-0.0009106373478369179,4.166666663622969,0.005020328951600882,89627.15175130853,43134.76070980077
6.149999999999986,89615.40921956806,43151.41842204942,25.391952979066982,0.2837197858391398,-3.904520022102176e-05,4.166666663622989,0.0014659523430065485,89627.15175130853,43134.76070980077
6.199999999999986,89615.2986991365,43151.595023328926,25.60028630741237,0.2837116514181625,0.00021546065865152286,4.166666663623019,-9.366105955327042e-05,89627.15175130853,43134.76070980077
6.249999999999986,89615.18818157661,43151.77162640554,25.808619636460126,0.2837565390597345,0.00019919999635797936,4.166666663623083,-0.0004838806497081052,89627.15175130853,43134.76070980077
6.299999999999986,89615.077678853,43151.948238765784,26.016952968259073,0.2837980390557757,0.00011519293262196584,4.166666663623524,-0.0003979850711654144,89627.03647839071,43134.92432580997
6.349999999999985,89614.96718833264,43152.124858760755,26.225286301218862,0.2838220375879999,4.609836025482039e-05,4.166666663622972,-0.00021566497629106515,89627.03647839071,43134.92432580997
6.399999999999985,89614.85670442533,43152.301482892566,26.4336196343922,0.2838316414125934,8.656461899292367e-06,4.166666663622921,-7.874292092312933e-05,89627.03647839071,43134.92432580997
6.449999999999985,89614.74622293259,43152.47810853475,26.641952967570724,0.2838334448382488,-5.01412247144728e-06,4.16666666362285,-8.675055836506755e-06,89627.03647839071,43134.92432580997
6.499999999999985,89614.63574170586,43152.65473434333,26.85028630074745,0.28383240022940887,-6.5202894727889316e-06,4.166666663623063,1.1305531236748896e-05,89627.03647839071,43134.92432580997
6.549999999999985,89614.52526013246,43152.83135993506,27.05803179237555,0.2838819367351067,0.07513943569122583,4.166666663624794,-0.3205135402767856,89626.9212054729,43135.08794181916
6.5999999999999845,89614.42513554124,43153.01405614484,27.2662558608911,0.2994540130873772,0.03241049555633291,4.166669597419664,-0.26060298898776696,89626.9212054729,43135.08794181916
6.649999999999984,89614.33357345981,43153.20119022233,27.47456910903572,0.30620502234727165,-0.013885944300035646,4.166666663623047,-0.15577521367842603,89626.9212054729,43135.08794181916
6.699999999999984,89614.24714702614,43153.390750896724,27.682726069503804,0.3033122102514398,-0.04115114828286881,4.166666663623119,0.05156365515351958,89626.9212054729,43135.08794181916
6.749999999999984,89614.1590256272,43153.57952959458,27.89095146698317,0.29474147381536064,-0.0321911823855503,4.166666663623569,0.0879387872053246,89626.9212054729,43135.08794181916
6.799999999999984,89614.06802509881,43153.766937389366,28.099255104182642,0.28803613572212955,-0.016884554989911038,4.166666663623022,0.0629084410298938,89626.80593255509,43135.25155782836
6.849999999999984,89613.97498055479,43153.95333881249,28.307584751448047,0.28451868723722323,-0.005948520446502403,4.166666663622982,0.03093703632390828,89626.80593255509,43135.25155782836
6.8999999999999835,89613.88093587446,43154.139237644704,28.515918050094022,0.28327941945002183,-0.0005757930592662497,4.166666663622916,0.009806685304990502,89626.80593255509,43135.25155782836
6.949999999999983,89613.78657481848,43154.32497608668,28.724251251014433,0.2831594625774085,0.0011268111172384465,4.166666663623138,9.646264640824202e-05,89626.80593255509,43135.25155782836
6.999999999999983,89613.69221065196,43154.51071294837,28.932584447974254,0.2833942148534027,0.0011435580396432776,4.166666663623182,-0.0026049327621710167,89626.80593255509,43135.25155782836
7.049999999999983,89613.5979304939,43154.696492466916,29.140917731372912,0.2836324560523635,0.0006913118106890437,4.166666663623209,-0.002305485558434843,89626.69065963727,43135.41517383756
7.099999999999983,89613.50372470323,43154.88230970702,29.349251055729916,0.28377647934368383,0.0002910531275124306,4.166666663623249,-0.001300779204617238,89626.69065963727,43135.41517383756
7.149999999999983,89613.40956087805,43155.068148216866,29.557584388467948,0.28383711540755213,6.522332571279321e-05,4.166666663623319,-0.000503308122158127,89626.69065963727,43135.41517383756
7.199999999999982,89613.31541329177,43155.25399495403,29.765917721598,0.2838507036067289,-2.2156612350165972e-05,4.166666663623769,-9.002846792909444e-05,89626.69065963727,43135.41517383756
7.249999999999982,89613.22126861029,43155.43984316269,29.971111254924665,0.2621129649116475,0.17383353090525588,4.166666663627279,-0.6375980003757393,89626.69065963727,43135.41517383756
7.299999999999982,89613.15574164758,43155.62492405226,30.167091602757942,0.29593991298184924,0.06039156679733626,3.926765515000809,-0.34798339380384763,89626.57552844362,43135.57888919023
7.349999999999982,89613.09798269233,43155.82509081775,30.37542495075108,0.3077898829241007,0.001040982793952594,4.166669217458037,-0.23741171613980433,89626.57552844362,43135.57888919023
7.399999999999982,89613.04868117906,43156.02750657431,30.58358347217986,0.30800675442125464,-0.04096861690153375,4.166666663623184,-0.0014063949066905226,89626.57552844362,43135.57888919023
